target_primitive,predicted_primitive
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
19,26
19,19
26,19
19,26
26,19
26,26
16,26
16,16
22,16
16,22
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
16,26
22,16
26,22
26,26
26,26
16,26
1,16
26,1
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
5,22
26,9
19,26
19,19
19,19
19,19
26,19
26,26
16,26
16,16
22,16
16,22
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
38,26
22,38
22,22
26,22
26,26
26,26
1,26
16,1
16,16
26,16
26,26
26,26
26,26
16,26
22,16
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
19,26
26,19
19,26
26,19
26,26
26,26
16,26
16,16
16,16
16,16
22,16
22,22
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
22,26
1,22
22,1
26,22
26,26
16,26
1,16
16,1
16,16
22,16
26,22
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
19,26
19,19
19,19
26,19
26,26
26,26
16,26
16,16
22,16
16,22
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
22,26
16,22
1,16
26,1
1,26
26,1
22,26
26,22
26,26
26,26
22,26
26,22
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
16,26
26,16
16,26
1,16
26,1
26,26
26,26
26,26
22,26
16,22
16,16
16,16
26,16
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
5,22
26,9
19,26
19,19
19,19
19,19
26,19
26,26
16,26
16,16
22,16
16,22
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
38,26
22,38
26,22
26,26
26,26
16,26
1,16
26,1
26,26
26,26
26,26
26,26
26,26
16,26
22,16
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
16,26
26,16
16,26
1,16
22,1
22,22
26,22
22,26
1,22
22,1
16,22
16,16
26,16
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
16,26
26,16
16,26
1,16
22,1
22,22
26,22
26,26
1,26
26,1
16,26
22,16
26,22
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
22,16
22,22
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
1,26
26,1
1,26
26,1
16,26
1,16
26,1
16,26
22,16
26,22
26,26
26,26
16,26
22,16
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
16,26
26,16
38,26
22,38
22,22
22,22
26,22
38,26
26,38
16,26
16,16
22,16
26,22
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
5,22
26,9
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
16,26
16,16
16,16
1,16
1,1
1,1
26,1
26,26
1,26
16,1
26,16
22,26
26,22
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
5,22
26,9
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
16,26
26,16
16,26
1,16
26,1
26,26
26,26
26,26
22,26
26,22
16,26
16,16
16,16
26,16
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
5,22
26,9
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
22,16
16,22
16,16
22,16
22,22
26,22
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
16,26
26,16
38,26
1,38
22,1
22,22
22,22
26,22
26,26
26,26
22,26
22,22
26,22
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
22,16
16,22
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
38,26
22,38
26,22
26,26
22,26
22,22
1,22
26,1
16,26
22,16
26,22
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
19,9
19,19
26,19
26,26
19,26
26,19
26,26
16,26
16,16
22,16
16,22
16,16
22,16
22,22
26,22
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
16,26
1,16
26,1
1,26
26,1
16,26
26,16
16,26
16,16
22,16
26,22
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
19,26
19,19
26,19
26,26
26,26
26,26
22,26
16,22
22,16
22,22
22,22
22,22
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
16,26
16,16
16,16
22,16
22,22
26,22
26,26
26,26
22,26
22,22
26,22
22,26
26,22
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
16,16
22,16
22,22
26,22
26,26
26,26
26,26
16,26
26,16
26,26
1,26
26,1
16,26
26,16
38,26
26,38
1,26
1,1
26,1
26,26
26,26
26,26
16,26
22,16
26,22
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
22,16
22,22
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
16,26
1,16
22,1
22,22
22,22
22,22
22,22
26,22
16,26
26,16
26,26
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
16,26
1,16
26,1
26,26
26,26
16,26
26,16
26,26
26,26
22,26
26,22
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,9
19,26
19,19
19,19
26,19
26,26
16,26
16,16
16,16
22,16
16,22
16,16
22,16
22,22
26,22
26,26
26,26
16,26
16,16
26,16
26,26
26,26
16,26
26,16
16,26
16,16
1,16
26,1
26,26
26,26
16,26
1,16
16,1
26,16
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
9,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
35,26
34,35
34,34
34,34
34,34
34,34
34,34
34,34
26,34
26,26
34,26
26,34
34,26
34,34
26,34
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
36,16
36,36
22,36
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
26,22
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
26,26
26,26
34,26
26,34
34,26
34,34
34,34
34,34
34,34
34,34
34,34
19,34
19,19
19,19
19,19
34,19
26,34
26,26
34,26
26,34
26,26
26,26
19,26
25,19
26,25
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
36,13
26,36
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
36,22
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
19,26
26,19
19,26
34,19
34,34
34,34
34,34
34,34
34,34
34,34
34,34
19,34
26,19
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
19,26
25,19
26,25
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
16,26
13,16
36,13
22,36
26,22
22,26
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
8,26
8,8
34,8
26,34
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
19,26
26,19
34,26
26,34
34,26
24,34
34,24
34,34
34,34
34,34
34,34
34,34
34,34
26,34
26,26
34,26
26,34
34,26
34,34
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
24,24
26,24
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
36,13
26,36
22,26
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
13,34
8,13
34,8
26,34
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
26,26
26,26
34,26
26,34
35,26
35,35
34,35
34,34
34,34
34,34
34,34
34,34
34,34
26,34
19,26
34,19
34,34
34,34
34,34
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
24,24
26,24
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
22,26
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
36,26
36,36
26,36
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
34,26
34,34
34,34
34,34
34,34
34,34
19,34
34,19
26,34
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
19,26
25,19
26,25
26,26
26,26
26,26
26,26
26,26
24,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
13,16
36,13
22,36
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
26,22
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
8,34
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
26,26
26,26
34,26
26,34
34,26
34,34
34,34
34,34
34,34
34,34
34,34
19,34
19,19
26,19
26,26
26,26
19,26
26,19
34,26
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
26,24
24,26
26,24
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
34,26
26,34
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
19,26
26,19
34,26
26,34
34,26
34,34
34,34
34,34
34,34
34,34
34,34
34,34
26,34
26,26
26,26
26,26
19,26
26,19
34,26
26,34
26,26
26,26
19,26
25,19
26,25
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
26,24
24,26
24,24
16,24
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
36,26
22,36
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
34,26
34,34
26,34
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
19,26
26,19
34,26
26,34
34,26
34,34
34,34
34,34
34,34
34,34
34,34
34,34
26,34
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
24,24
26,24
24,26
16,24
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
26,11
13,26
13,13
13,13
26,13
22,26
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
19,26
26,19
34,26
26,34
34,26
34,34
34,34
34,34
34,34
34,34
34,34
19,34
34,19
26,34
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
24,26
16,24
26,16
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
36,26
22,36
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
26,34
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
34,8
26,34
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
19,26
26,19
19,26
26,19
26,26
26,26
34,26
34,34
34,34
34,34
34,34
19,34
34,19
19,34
26,19
34,26
19,34
34,19
34,34
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
26,26
24,26
26,24
16,26
24,16
16,24
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
13,26
13,13
26,13
22,26
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
34,8
26,34
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
26,26
26,26
