primitive_id,num_segments,num_train_segments,num_songs,mean_duration_steps,mean_motion_energy,mean_chord_size,reconstruction_mse,prior_path
primitive_000,9284,9029,24,24.62117621714778,11.258962709654101,1.6239767341663076,0.23742613196372986,/WAVE/projects2/ECEN-524-Wi26/robopiano/Sonata/outputs/primitives/medium/library/primitive_000_prior.npz
primitive_001,12138,10831,62,30.55717581150107,10.3806914715147,2.692618223760092,0.2401367574930191,/WAVE/projects2/ECEN-524-Wi26/robopiano/Sonata/outputs/primitives/medium/library/primitive_001_prior.npz
primitive_002,10137,9837,56,26.408503502022295,12.497544852306918,1.8997731084147182,0.2735866606235504,/WAVE/projects2/ECEN-524-Wi26/robopiano/Sonata/outputs/primitives/medium/library/primitive_002_prior.npz
primitive_003,13397,13146,44,25.160931551839965,12.527857033683354,1.9367022467716652,0.25161904096603394,/WAVE/projects2/ECEN-524-Wi26/robopiano/Sonata/outputs/primitives/medium/library/primitive_003_prior.npz
primitive_004,18137,16926,93,24.732811380051828,13.331575422859602,1.752660307658378,0.28114446997642517,/WAVE/projects2/ECEN-524-Wi26/robopiano/Sonata/outputs/primitives/medium/library/primitive_004_prior.npz
primitive_005,12548,11825,77,28.44532993305706,11.067774562498244,2.2686483901817023,0.24967323243618011,/WAVE/projects2/ECEN-524-Wi26/robopiano/Sonata/outputs/primitives/medium/library/primitive_005_prior.npz
primitive_006,12870,12278,60,27.91989121989122,11.33982237828454,2.2498057498057498,0.2629847526550293,/WAVE/projects2/ECEN-524-Wi26/robopiano/Sonata/outputs/primitives/medium/library/primitive_006_prior.npz
primitive_007,11241,11235,43,27.41366426474513,10.776953933480986,2.299261631527444,0.24859704077243805,/WAVE/projects2/ECEN-524-Wi26/robopiano/Sonata/outputs/primitives/medium/library/primitive_007_prior.npz
primitive_008,11616,10835,52,26.12956267217631,13.218048388512996,1.5175619834710743,0.27647995948791504,/WAVE/projects2/ECEN-524-Wi26/robopiano/Sonata/outputs/primitives/medium/library/primitive_008_prior.npz
primitive_009,10660,8700,290,27.166979362101312,14.725114190645558,2.3339587242026267,0.2944166362285614,/WAVE/projects2/ECEN-524-Wi26/robopiano/Sonata/outputs/primitives/medium/library/primitive_009_prior.npz
primitive_010,11693,11641,50,26.719575814589927,11.374013889256958,2.3035149234584793,0.2561059892177582,/WAVE/projects2/ECEN-524-Wi26/robopiano/Sonata/outputs/primitives/medium/library/primitive_010_prior.npz
